═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       kakamega_butsotso_wet_dry
  Generated: 2026-05-12 11:03
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [1, 2, 5, 6] (Jan, Feb, May, Jun)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    11.15279 km²
  WKT:     POLYGON ((34.74 0.27, 34.77 0.27, 34.77 0.3, 34.74 0.3, 34.74 0.27))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    70%
  AOI cloud ceiling:     40%
  Copernicus fallback:   no
  Indices computed:      NDVI, BSI, NDMI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  345
  After tile cloud filter (≤70%)            345       0 rejected
  After AOI cloud filter (≤40%)             294      51 rejected
  After season filter                        99     195 rejected
  -----------------------------------------------------------------
  FINAL clean images used                    99

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (99)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  -----------------------------------------------------------------
  2019-01-02     PRE              0.1%         1.2%  PRE_INTERVENTION
  2019-01-07     PRE              0.0%         1.5%  PRE_INTERVENTION
  2019-01-12     PRE              0.0%        10.3%  PRE_INTERVENTION
  2019-01-17     PRE              0.0%         4.0%  PRE_INTERVENTION
  2019-01-22     PRE              0.0%         0.2%  PRE_INTERVENTION
  2019-01-27     PRE              0.1%        25.3%  PRE_INTERVENTION
  2019-02-01     PRE              0.0%         0.0%  PRE_INTERVENTION
  2019-02-06     PRE              1.6%        39.9%  PRE_INTERVENTION
  2019-02-21     PRE              0.1%        39.9%  PRE_INTERVENTION
  2019-02-26     PRE              0.0%         1.4%  PRE_INTERVENTION
  2019-05-02     PRE              0.0%        34.6%  PRE_INTERVENTION
  2019-05-07     PRE              1.7%        10.9%  PRE_INTERVENTION
  2019-05-12     PRE              0.2%        37.9%  PRE_INTERVENTION
  2019-05-17     PRE              0.1%        14.7%  PRE_INTERVENTION
  2019-05-22     PRE             13.5%        13.8%  PRE_INTERVENTION
  2019-05-27     PRE             13.2%        20.8%  PRE_INTERVENTION
  2019-06-16     PRE              0.5%        21.8%  PRE_INTERVENTION
  2019-06-21     PRE              0.3%        16.0%  PRE_INTERVENTION
  2020-01-02     PRE             33.0%        28.5%  PRE_INTERVENTION
  2020-01-07     PRE              0.7%        17.0%  PRE_INTERVENTION
  2020-01-22     PRE              0.3%         4.1%  PRE_INTERVENTION
  2020-02-11     PRE              0.0%         0.1%  PRE_INTERVENTION
  2020-02-16     PRE              0.1%         1.3%  PRE_INTERVENTION
  2020-02-21     PRE              0.0%        13.2%  PRE_INTERVENTION
  2020-05-01     PRE              0.1%         9.7%  PRE_INTERVENTION
  2020-05-06     PRE             11.9%         7.6%  PRE_INTERVENTION
  2020-05-11     PRE             13.2%        48.1%  PRE_INTERVENTION
  2020-05-16     PRE              2.6%        17.8%  PRE_INTERVENTION
  2020-05-21     PRE              0.1%         3.0%  PRE_INTERVENTION
  2020-05-26     PRE             19.9%        20.8%  PRE_INTERVENTION
  2020-05-31     PRE             20.9%        16.3%  PRE_INTERVENTION
  2020-06-05     PRE             29.7%        34.1%  PRE_INTERVENTION
  2020-06-20     PRE              5.7%        28.9%  PRE_INTERVENTION
  2020-06-25     PRE              0.1%         1.4%  PRE_INTERVENTION
  2021-01-06     PRE              0.1%         4.2%  PRE_INTERVENTION
  2021-01-16     PRE             10.5%        47.1%  PRE_INTERVENTION
  2021-01-21     PRE              1.0%        46.7%  PRE_INTERVENTION
  2021-01-26     PRE              0.0%         4.7%  PRE_INTERVENTION
  2021-01-31     PRE              0.1%         2.6%  PRE_INTERVENTION
  2021-02-05     PRE              0.0%         1.2%  PRE_INTERVENTION
  2021-02-10     PRE              2.0%        12.6%  PRE_INTERVENTION
  2021-02-15     PRE              0.1%         1.5%  PRE_INTERVENTION
  2021-02-20     PRE             24.3%        30.8%  PRE_INTERVENTION
  2021-05-06     PRE             39.0%        37.4%  PRE_INTERVENTION
  2021-05-16     PRE              0.5%         1.4%  PRE_INTERVENTION
  2021-05-21     PRE             30.8%        20.9%  PRE_INTERVENTION
  2021-05-26     PRE             31.2%        16.5%  PRE_INTERVENTION
  2021-05-31     PRE              0.0%        10.7%  PRE_INTERVENTION
  2021-06-05     PRE              0.0%         2.0%  PRE_INTERVENTION
  2021-06-10     PRE              0.1%         1.5%  PRE_INTERVENTION
  2021-06-15     PRE              5.0%        49.2%  PRE_INTERVENTION
  2021-06-20     PRE             12.3%         5.1%  PRE_INTERVENTION
  2021-06-25     PRE              5.9%        42.7%  PRE_INTERVENTION
  2021-06-30     PRE             14.0%        24.0%  PRE_INTERVENTION
  2022-01-06     POST             0.1%         8.9%  POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-11     POST             2.4%        18.4%  POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-26     POST             0.0%         0.0%  POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-10     POST             2.2%        69.9%  POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-20     POST             0.0%        34.6%  POST_INTERVENTION | NEAR_INTERVENTION
  2022-05-01     POST            14.2%        55.6%  POST_INTERVENTION
  2022-05-06     POST             0.0%        11.3%  POST_INTERVENTION
  2022-05-11     POST             0.0%         1.0%  POST_INTERVENTION
  2022-05-16     POST             0.0%         4.2%  POST_INTERVENTION
  2022-05-21     POST             0.0%        13.3%  POST_INTERVENTION
  2022-05-26     POST             1.6%        23.1%  POST_INTERVENTION
  2022-05-31     POST             0.0%         6.9%  POST_INTERVENTION
