═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       naivasha_irrigated_contrast
  Generated: 2026-05-12 11:03
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [4, 5, 7, 8] (Apr, May, Jul, Aug)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    4.956466 km²
  WKT:     POLYGON ((36.42 -0.71, 36.44 -0.71, 36.44 -0.73, 36.42 -0.73, 36.42 -0.71))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    60%
  AOI cloud ceiling:     25%
  Copernicus fallback:   no
  Indices computed:      NDVI, NDWI, BSI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  642
  After tile cloud filter (≤60%)            642       0 rejected
  After AOI cloud filter (≤25%)             546      96 rejected
  After season filter                       162     384 rejected
  -----------------------------------------------------------------
  FINAL clean images used                   162

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (162)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  -----------------------------------------------------------------
  2019-04-04     PRE              0.2%        13.2%  PRE_INTERVENTION
  2019-04-04     PRE              0.2%        32.4%  PRE_INTERVENTION
  2019-04-09     PRE              0.1%        13.1%  PRE_INTERVENTION
  2019-04-09     PRE              0.2%        16.1%  PRE_INTERVENTION
  2019-04-14     PRE              0.2%        10.7%  PRE_INTERVENTION
  2019-04-14     PRE              0.2%        29.1%  PRE_INTERVENTION
  2019-04-19     PRE              0.2%         3.5%  PRE_INTERVENTION
  2019-04-19     PRE              0.3%        13.0%  PRE_INTERVENTION
  2019-04-29     PRE             17.7%        43.9%  PRE_INTERVENTION
  2019-04-29     PRE             17.8%        44.5%  PRE_INTERVENTION
  2019-05-04     PRE              2.3%        40.6%  PRE_INTERVENTION
  2019-05-04     PRE              2.0%        12.4%  PRE_INTERVENTION
  2019-05-09     PRE              0.0%         8.1%  PRE_INTERVENTION
  2019-05-09     PRE              0.1%        11.8%  PRE_INTERVENTION
  2019-05-14     PRE              0.3%        29.4%  PRE_INTERVENTION
  2019-05-14     PRE              0.3%        48.5%  PRE_INTERVENTION
  2019-05-19     PRE              0.5%        18.2%  PRE_INTERVENTION
  2019-05-19     PRE              0.5%        33.1%  PRE_INTERVENTION
  2019-05-29     PRE              1.6%        37.2%  PRE_INTERVENTION
  2019-05-29     PRE              1.4%        40.4%  PRE_INTERVENTION
  2019-07-03     PRE              0.0%        40.1%  PRE_INTERVENTION
  2019-07-03     PRE              0.1%        32.5%  PRE_INTERVENTION
