═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       machakos_semiarid_wet_dry
  Generated: 2026-05-12 11:04
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [1, 2, 5, 10, 11] (Jan, Feb, May, Oct, Nov)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    point + radius
  Centre:  -1.516°,  37.261°
  Radius:  1000.0 m
  Area:    4.0 km²  (2000.0 × 2000.0 m square)
  WKT:     POLYGON ((37.26998625715545 -1.5249831117499102, 37.26998625715545 -1.5070168882500898, 37.252013742844554 -1.5070168882500898, 37.252013742844554 -1.5249831117499102, 37.26998625715545 -1.5249831117499102))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    50%
  AOI cloud ceiling:     20%
  Copernicus fallback:   no
  Indices computed:      NDVI, BSI, NDMI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  434
  After tile cloud filter (≤50%)            434       0 rejected
  After AOI cloud filter (≤20%)             236     198 rejected
  After season filter                       122     114 rejected
  -----------------------------------------------------------------
  FINAL clean images used                   122

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (123)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  -----------------------------------------------------------------
  2019-01-09     PRE              0.1%         7.4%  PRE_INTERVENTION
  2019-01-09     PRE              0.1%        25.8%  PRE_INTERVENTION
  2019-01-14     PRE              0.5%         5.1%  PRE_INTERVENTION
  2019-01-14     PRE              0.5%        32.7%  PRE_INTERVENTION
  2019-01-19     PRE              0.2%         3.8%  PRE_INTERVENTION
  2019-01-19     PRE              0.2%        18.5%  PRE_INTERVENTION
  2019-01-24     PRE              2.7%         2.8%  PRE_INTERVENTION
  2019-01-24     PRE              2.7%        27.5%  PRE_INTERVENTION
  2019-01-29     PRE              0.0%        13.1%  PRE_INTERVENTION
  2019-01-29     PRE              0.0%        30.1%  PRE_INTERVENTION
  2019-02-03     PRE              0.0%         0.0%  PRE_INTERVENTION
  2019-02-03     PRE              0.0%         0.1%  PRE_INTERVENTION
  2019-02-18     PRE              0.0%         0.6%  PRE_INTERVENTION
  2019-02-18     PRE              0.0%         2.9%  PRE_INTERVENTION
  2019-02-28     PRE              0.0%         5.6%  PRE_INTERVENTION
  2019-02-28     PRE              0.0%         0.0%  PRE_INTERVENTION
  2019-10-01     PRE             15.4%        23.4%  PRE_INTERVENTION
  2019-10-01     PRE             15.3%        25.9%  PRE_INTERVENTION
  2019-10-16     PRE              0.1%         5.4%  PRE_INTERVENTION
  2019-10-16     PRE              0.0%         7.4%  PRE_INTERVENTION
  2019-11-05     PRE             15.4%        23.8%  PRE_INTERVENTION
  2020-01-04     PRE              0.3%        24.3%  PRE_INTERVENTION
  2020-01-04     PRE              0.7%        28.3%  PRE_INTERVENTION
  2020-01-14     PRE             15.4%        37.9%  PRE_INTERVENTION
  2020-01-14     PRE             15.4%        49.5%  PRE_INTERVENTION
  2020-01-19     PRE              0.1%        28.9%  PRE_INTERVENTION
  2020-01-19     PRE              0.1%        43.3%  PRE_INTERVENTION
  2020-02-08     PRE             18.8%        10.7%  PRE_INTERVENTION
  2020-02-08     PRE             18.9%        28.4%  PRE_INTERVENTION
  2020-02-13     PRE              9.6%        21.8%  PRE_INTERVENTION
  2020-05-13     PRE              0.1%         7.8%  PRE_INTERVENTION
  2020-05-13     PRE              0.1%         8.3%  PRE_INTERVENTION
  2020-05-18     PRE              1.4%        28.1%  PRE_INTERVENTION
  2020-05-18     PRE              1.6%        28.2%  PRE_INTERVENTION
  2020-05-23     PRE              8.7%        25.8%  PRE_INTERVENTION
  2020-10-05     PRE              0.0%         0.1%  PRE_INTERVENTION
  2020-10-05     PRE              0.0%        11.9%  PRE_INTERVENTION
  2020-10-10     PRE             16.0%        24.7%  PRE_INTERVENTION
  2020-10-10     PRE             16.0%        11.1%  PRE_INTERVENTION
  2020-10-15     PRE              0.1%        18.6%  PRE_INTERVENTION
  2020-10-15     PRE              0.1%         8.3%  PRE_INTERVENTION
  2020-10-25     PRE              0.1%        47.3%  PRE_INTERVENTION
  2020-11-19     PRE              0.1%        19.4%  PRE_INTERVENTION
  2020-11-19     PRE              0.1%        16.1%  PRE_INTERVENTION
  2021-01-03     PRE              5.5%        10.7%  PRE_INTERVENTION
  2021-01-03     PRE              5.5%         6.9%  PRE_INTERVENTION
  2021-01-08     PRE              0.2%         1.8%  PRE_INTERVENTION
