═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       busia_4km_full
  Generated: 2026-05-14 15:18
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [] ()
  Season mode:     flag only (all images kept)

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    4.132055 km²
  WKT:     POLYGON ((34.169575 0.431325, 34.187615 0.431325, 34.187615 0.449809, 34.169575 0.449809, 34.169575 0.431325))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    70%
  AOI cloud ceiling:     40%
  Copernicus fallback:   no
  Indices computed:      NDVI, NDWI, NDMI, BSI, EVI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  345
  After tile cloud filter (≤70%)            345       0 rejected
  After AOI cloud filter (≤40%)             264      81 rejected
  After season filter                       264       0 rejected
  -----------------------------------------------------------------
  FINAL clean images used                   264

VIIRS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (265)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  -----------------------------------------------------------------
  2019-01-02     PRE              0.0%         0.7%  PRE_INTERVENTION
  2019-01-07     PRE              0.0%         1.5%  PRE_INTERVENTION
  2019-01-12     PRE              0.0%        10.3%  PRE_INTERVENTION
  2019-01-17     PRE              0.0%         4.0%  PRE_INTERVENTION
  2019-01-22     PRE              0.0%         0.2%  PRE_INTERVENTION
  2019-01-27     PRE             12.3%        25.3%  PRE_INTERVENTION
  2019-02-01     PRE              0.0%         0.0%  PRE_INTERVENTION
  2019-02-06     PRE              0.0%        39.9%  PRE_INTERVENTION
  2019-02-21     PRE             30.2%        39.9%  PRE_INTERVENTION
  2019-02-26     PRE              0.0%         1.4%  PRE_INTERVENTION
  2019-03-03     PRE              2.9%         9.2%  PRE_INTERVENTION
  2019-03-08     PRE              8.1%        22.9%  PRE_INTERVENTION
  2019-03-13     PRE              0.0%         0.2%  PRE_INTERVENTION
  2019-03-18     PRE              0.0%         4.2%  PRE_INTERVENTION
  2019-03-23     PRE              0.0%         0.0%  PRE_INTERVENTION
  2019-03-28     PRE              0.0%        15.2%  PRE_INTERVENTION
  2019-04-12     PRE              0.0%         5.6%  PRE_INTERVENTION
  2019-05-02     PRE              0.8%        34.6%  PRE_INTERVENTION
  2019-05-07     PRE              0.0%        10.9%  PRE_INTERVENTION
  2019-05-17     PRE              0.0%        14.7%  PRE_INTERVENTION
  2019-05-22     PRE              6.5%        13.8%  PRE_INTERVENTION
  2019-05-27     PRE              0.0%        20.8%  PRE_INTERVENTION
  2019-06-01     PRE             13.8%        53.1%  PRE_INTERVENTION
